"RecipeID","Name","식품대분류","식품상세분류","1회제공량(g)","calories","carbohydrate","protein","fat","sugar","sodium"
"70","아욱 된장무침","생채및 무침류","나물.채소류무침","23","11.26","1.16","0.9","0.34","0","142.6"
"71","톳나물 두부무침","생채및 무침류","나물.채소류무침","50","42.18","0.9","3.57","2.7","0","39.9"
"72","미나리나물","숙채류","나물.숙채류","50","29.53","2.24","1.02","1.83","0","150.33"
"73","취나물","숙채류","나물.숙채류","50","74.1","3.31","1.37","6.15","0","281.86"
"74","가지나물무침","숙채류","나물.숙채류","50","17.95","2.09","0.71","0.75","1.17","137.08"
"75","건취나물무침","숙채류","나물.숙채류","50","44.4","3.2","1.81","2.7","0","66.46"
"76","고구마줄기나물무침","숙채류","나물.숙채류","50","41.64","2.05","0.49","3.5","0","89.63"
"77","고사리나물무침","숙채류","나물.숙채류","50","44.97","3.14","1.89","2.76","0.25","220.71"
"78","고춧잎나물무침","숙채류","나물.숙채류","90","79.55","6.43","3.97","4.22","1.36","717.04"
"79","깻잎나물무침","숙채류","나물.숙채류","50","38.76","2.52","1.34","2.59","1.02","180.79"
"80","냉이나물무침","숙채류","나물.숙채류","60","66.3","9.42","3.01","1.84","6.27","430.76"
"81","도라지나물무침","숙채류","나물.숙채류","50","65.04","6.56","1.24","3.76","0.45","205.51"
"82","머위대나물무침","숙채류","나물.숙채류","50","28.95","2.38","1.98","1.28","0.17","181.64"
"83","무나물무침","숙채류","나물.숙채류","50","10.56","1.82","0.31","0.23","1.65","176.09"
"84","방풍나물무침","숙채류","나물.숙채류","80","60.76","8.59","3.51","1.38","2.33","213.93"
"85","배추나물무침","숙채류","나물.숙채류","80","49.19","6.76","1.61","1.75","4.99","220.67"
"86","비름나물무침","숙채류","나물.숙채류","80","58.48","4.56","2.77","3.24","0.69","267.73"
"87","숙주나물무침","숙채류","나물.숙채류","50","17.5","1.48","1.11","0.79","0.79","201.52"
"88","시금치나물무침","숙채류","나물.숙채류","50","34.28","1.68","1.87","2.23","0.05","68.12"
"89","시래기나물무침","숙채류","나물.숙채류","50","56.84","3.87","2.16","3.64","0.27","257.08"
"90","씀바귀나물무침","숙채류","나물.숙채류","90","87.63","14.91","3.48","1.56","1.15","183.66"
"91","열무나물무침","숙채류","나물.숙채류","90","74.13","4.28","3.52","4.77","0.54","413.89"
"92","열무된장나물무침","숙채류","나물.숙채류","90","61.23","3.68","3.34","3.68","0.66","340.95"
"93","오이나물무침","숙채류","나물.숙채류","80","66.15","0.37","1.46","6.53","1.79","504.59"
"94","토란대나물무침","숙채류","나물.숙채류","90","61.11","3.8","4.63","3.04","0.35","199.95"
"95","낙지꼬지","전.적 및 부침류","어패류전","80","75.35","2.83","13.14","1.28","0","207.07"
"96","소고기산적","전.적 및 부침류","적류","200","453.07","7.33","48.41","25.57","0","1392.83"
"97","소라산적","전.적 및 부침류","적류","80","120.1","6.45","17.92","2.51","0.85","396.68"
"98","오징어산적","전.적 및 부침류","적류","80","101.71","3.6","17.37","1.98","0.92","477.11"
"99","홍합산적","전.적 및 부침류","적류","80","156.66","10.58","17.78","4.8","3.34","719.72"
"100","가자미전","전.적 및 부침류","어패류전","150","230.28","6.91","25.76","11.06","0.3","819.37"
"101","고추전","전.적 및 부침류","채소류전","150","274.69","17.01","12.91","17.22","2.17","362.21"
"102","굴전","전.적 및 부침류","어패류전","100","195","14.5","10.6","10.5","1.3","325.7"
"103","깻잎전","전.적 및 부침류","채소류전","150","361.1","14.54","17.74","25.78","1.06","480.15"
"104","녹두빈대떡","전.적 및 부침류","부침류","100","207.94","20.93","7.94","10.27","0.1","232.05"
"105","동그랑땡(육원전)","전.적 및 부침류","육류전","150","309.2","12.68","19.62","20","0.98","553.09"
"106","동태전","전.적 및 부침류","어패류전","150","268.05","10.54","22.64","15.04","0.22","702.16"
"107","두부전","전.적 및 부침류","채소류전","150","254.64","7.5","20.46","15.87","0.03","317.15"
"108","미나리전","전.적 및 부침류","채소류전","150","226.41","34.23","5.24","7.62","1.74","248.7"
"109","배추전","전.적 및 부침류","채소류전","150","240.75","35.52","5.17","8.67","5.02","326.83"
"110","버섯전","전.적 및 부침류","채소류전","150","240.69","16.19","10.52","14.87","2.74","313.76"
"111","야채전","전.적 및 부침류","채소류전","100","194","21.6","5.4","9.5","2.4","321.52"
"112","파전","전.적 및 부침류","채소류전","150","292.8","34.81","6.83","14.03","0.79","345.96"
"113","햄부침","전.적 및 부침류","육류전","100","244","11.3","11.3","17.1","1","715.66"
"114","호박부침개","전.적 및 부침류","채소류전","100","129","10.1","3.9","8.1","3.6","174.33"
"115","호박전","전.적 및 부침류","채소류전","150","208.1","16.1","6.48","13.09","2.85","276.95"
"116","화양적","전.적 및 부침류","적류","150","272.65","21.35","13.58","14.77","1.21","797.03"
"117","가지전","전.적 및 부침류","채소류전","200","245.82","17.75","10.96","14.55","1.68","674.41"
"118","감자전","전.적 및 부침류","채소류전","200","265.62","33.58","3.43","13.07","3.62","586.57"
"119","고구마전","전.적 및 부침류","채소류전","140","318.36","50.38","4.09","11.17","19.97","121.43"
"120","김치전","전.적 및 부침류","채소류전","150","201.08","28.51","7.58","6.3","6.32","360.13"
"121","달걀말이","전.적 및 부침류","기타 전.적","100","193.49","1.45","17.21","13.21","0","449.07"
"122","달걀프라이","전.적 및 부침류","기타 전.적","60","124.53","3.09","9.44","8.27","0.02","96.71"
"123","돼지고기완자전","전.적 및 부침류","육류전","200","277.36","13.01","29.56","11.9","5.12","1718.39"
"124","두부부침","전.적 및 부침류","채소류전","100","139.93","2.07","10.92","9.77","0.24","429.11"
"125","떡갈비","전.적 및 부침류","육류전","200","403.4","4.92","42.76","23.63","0.79","807.59"
"126","맛살전","전.적 및 부침류","기타 전.적","200","329.53","39.37","14.95","12.47","2.27","1117.79"
"127","메밀전","전.적 및 부침류","기타 전.적","180","289.81","62.63","7.23","1.15","0.54","261.22"
"128","부추전","전.적 및 부침류","채소류전","150","251.22","41.79","6.95","6.25","12.42","370.09"
"129","쇠고기완자전","전.적 및 부침류","육류전","200","323.34","9.35","37.46","15.12","0.4","762.9"
"130","스크램블드에그","전.적 및 부침류","기타 전.적","110","237.34","2.82","12.99","19.35","0.49","406.39"
"131","애호박전","전.적 및 부침류","채소류전","150","182.9","10.1","6.53","12.93","3.48","335.53"
"132","참치완자전","전.적 및 부침류","어패류전","200","345.27","27.13","29.99","12.98","7.37","1133"
"133","채소전","전.적 및 부침류","채소류전","100","145.11","22.59","3.57","4.5","2.06","258.77"
"134","표고버섯전","전.적 및 부침류","채소류전","150","271.89","19.11","15.19","14.97","2.84","475.95"
"135","해물완자전","전.적 및 부침류","어패류전","200","444.86","36.07","22.92","23.21","6.81","1181"
"136","해물파전","전.적 및 부침류","어패류전","150","256.14","27.43","8.25","12.6","1.23","449.35"
"137","햄달걀부침","전.적 및 부침류","육류전","100","277.32","8.06","12.71","21.59","0","590.52"
"138","두부해물완자","전.적 및 부침류","어패류전","76","116.15","11.17","6.19","5.19","0","209.76"
"139","단호박 마전","전.적 및 부침류","채소류전","65","122.34","16.58","2.53","5.1","0","1.18"
"140","알록달록화전 & 멸치두부전","전.적 및 부침류","채소류전","65","147.88","24.31","4.67","3.55","0","86.13"
"141","삼색 꽃 화전","전.적 및 부침류","부침류","52","160.6","22.36","2.11","6.97","0","1.31"
"142","일본식 계란말이","전.적 및 부침류","기타 전.적","85","138.34","8.67","9.95","7.1","0","141.1"
"143","팝콘만두 오리지널","면 및 만두류","만두류","90","209","0","8","0","2","421"
"144","팝콘만두 어니언치즈","면 및 만두류","만두류","90","211","0","11","0","2","432"
"145","고기만두","면 및 만두류","만두류","220","350.25","38.28","27.23","9.8","0.35","453.13"
"146","군만두","면 및 만두류","만두류","220","514.51","56.26","15.46","25.29","6.1","846.06"
"147","김치만두","면 및 만두류","만두류","220","334.15","37.44","22.53","10.47","0.77","865.26"
"148","만두","면 및 만두류","만두류","220","397.27","39.79","19.05","17.99","0","800.92"
"149","물만두","면 및 만두류","만두류","230","448.16","35.9","18.53","25.6","4.89","763.59"
"150","야끼 만두","면 및 만두류","만두류","80","252","32","4","12","2","124"
"151","군 만두","면 및 만두류","만두류","180","528","44","16","32","3","710"
